epoch,steps,training step,training data,training loss,training prec1,training prec5,training error1,training error5,validation step,validation data,validation loss,validation prec1,validation prec5,validation error1,validation error5
1,781,0.1441322181960532,0.002190703161242066,1.6338105539048375,38.605728833226635,87.96189780729834,61.394271166773365,12.038102192701658,0.013617381928073373,0.004615870251017771,1.4135199396133422,49.91,94.75,50.09,5.25
2,1562,0.14204524482258152,0.0017027024575598567,1.1411708085851389,58.8379531450064,95.63172715268887,41.1620468549936,4.3682728473111325,0.012349669341069118,0.004404301855974136,1.2078057298660279,61.19,97.44,38.81,2.5600000000000023
3,2343,0.14204047278771786,0.001762597417404038,0.9181060242286565,67.3951914612676,97.30476252400769,32.6048085387324,2.6952374759923146,0.01293843566991721,0.004463892833442445,1.1032694007873536,65.36,97.84,34.64,2.1599999999999966
4,3124,0.14196300842392612,0.0017873547904470055,0.7696954969712623,72.97285131241998,98.14815741037133,27.027148687580024,1.8518425896286743,0.0127071316834468,0.0044249987146656984,0.8002513140678406,73.79,98.76,26.209999999999994,1.2399999999999949
5,3905,0.1420462729836243,0.0017635178169123494,0.6790553432496959,76.28266045134443,98.5352812900128,23.717339548655573,1.4647187099871957,0.013411713253920245,0.004869134562790014,0.7252529665946961,77.31,98.5,22.689999999999998,1.5
6,4686,0.14200505618096618,0.0017389310917384187,0.6168277505570582,78.47961347631242,98.77798395486556,21.520386523687577,1.2220160451344384,0.012366677545438147,0.004352941634548697,0.5710595805168152,81.08,98.78,18.92,1.2199999999999989
7,5467,0.1419949265967258,0.0017850368489987108,0.5690255839372872,80.15527468790013,98.96791973431498,19.844725312099868,1.0320802656850248,0.0128822782237059,0.004458026521524806,0.569298298406601,81.02,99.15,18.980000000000004,0.8499999999999943
8,6248,0.14186392367725642,0.0017285246244618591,0.5247154570495884,81.69689300576185,99.09233454705506,18.30310699423815,0.9076654529449399,0.012872112784416053,0.004527779901103609,0.6361992352962494,80.84,98.8,19.159999999999997,1.2000000000000028
9,7029,0.1419511045902853,0.0018036747100869154,0.49886305742776654,82.63131702144686,99.18736495678617,17.36868297855314,0.812635043213831,0.012850153977703897,0.004541202715248059,0.503762188243866,83.79,99.29,16.209999999999994,0.7099999999999937
10,7810,0.14200063276840386,0.0018179349496331013,0.46540061536122224,83.76355433738796,99.29377400768246,16.23644566261204,0.7062259923175418,0.012307736524351083,0.00420008495355108,0.5506767392158508,82.06,99.13,17.939999999999998,0.8700000000000045
11,8591,0.14186387788623608,0.0017503312241557924,0.4465386819442622,84.42001440460947,99.34554057298335,15.579985595390525,0.654459427016647,0.012378880932072924,0.004416450573380586,0.34840223507881163,88.13,99.69,11.870000000000005,0.3100000000000023
12,9372,0.14192657647761736,0.0017569538267870719,0.42624755154116967,85.09297975352112,99.42506602112677,14.90702024647888,0.5749339788732328,0.013188987780528464,0.004866808083406679,0.4183179057121277,86.12,99.47,13.879999999999995,0.5300000000000011
13,10153,0.14190386352099468,0.001726790976432771,0.4068788183941273,85.79532950544174,99.45282490396927,14.204670494558258,0.5471750960307276,0.012527605530562674,0.004227770361930701,0.6594091628074646,80.5,99.05,19.5,0.9500000000000028
14,10934,0.14190190549696607,0.0017716863243894296,0.3901585595975612,86.37776588508322,99.49621378841229,13.622234114916779,0.503786211587709,0.013014246703712803,0.004577899434763915,0.4082518904685974,86.96,99.48,13.040000000000006,0.519999999999996
15,11715,0.1418313509981397,0.0017471792755908452,0.37154076228373795,87.0298495518566,99.5393525928297,12.9701504481434,0.46064740717029906,0.012623811223704344,0.00436973116200441,0.45962654008865356,85.35,99.57,14.650000000000006,0.4300000000000068
